,Designation,Education,Self_Employed,CreditScore,Geography,Property_Area,Married,Gender,Age,Tenure,Balance,HasCar,NumOfProducts,HasCrCard,IsActiveMember,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,EstimatedSalary,Exited,Loan_Status
248,Executive,Graduate,No,634,Germany,Semiurban,Divorced,Male,24,8,103097.85,1,1,1,1,1,2882,1843.0,123.0,157577.29,0,Y
250,Executive,Not Graduate,No,771,Germany,Semiurban,Divorced,Female,36,5,77846.9,0,1,0,0,0,1668,3890.0,201.0,99805.99,0,N
251,Senior Manager,Graduate,No,587,Spain,Urban,Single,Female,34,1,0.0,1,2,1,1,2,3427,0.0,138.0,97932.68,0,N
255,Executive,Graduate,No,766,Spain,Rural,Single,Male,41,0,0.0,0,2,0,1,3,3083,0.0,255.0,34283.23,0,Y
256,Senior Manager,Not Graduate,No,727,France,Rural,Single,Male,34,10,0.0,1,2,1,1,0,6045,0.0,115.0,198637.34,0,N
257,Executive,Graduate,No,671,Germany,Urban,Divorced,Female,34,6,37266.67,0,2,0,0,3,5250,0.0,94.0,156917.12,0,N
259,Manager,Not Graduate,No,850,Germany,Semiurban,Married,Male,38,3,54901.01,1,1,1,1,3,4931,0.0,128.0,140075.55,0,N
261,Manager,Graduate,No,726,Spain,Semiurban,Single,Female,48,6,99906.19,1,1,1,0,0,2060,2209.0,134.0,64323.24,0,Y
262,Manager,Graduate,No,557,France,Semiurban,Single,Female,32,6,184686.41,1,2,1,0,1,3481,0.0,155.0,14956.44,0,N
263,Senior Manager,Graduate,No,682,France,Rural,Single,Female,26,0,110654.02,0,1,0,1,0,7200,0.0,120.0,111879.21,0,Y
264,Manager,Graduate,Yes,738,Spain,Semiurban,Single,Male,31,9,79019.8,1,1,1,1,0,5166,0.0,128.0,18606.23,0,Y
265,Executive,Graduate,No,531,Spain,Rural,Single,Female,36,9,99240.51,1,1,1,0,0,4095,3447.0,151.0,123137.01,0,Y
266,Manager,Graduate,No,498,France,Semiurban,Divorced,Male,34,2,0.0,1,2,1,1,2,4708,1387.0,150.0,148528.24,0,Y
267,AVP,Graduate,No,651,France,Urban,Divorced,Male,36,7,0.0,1,2,1,0,3,4333,1811.0,160.0,13898.31,0,Y
268,Manager,Graduate,No,549,Spain,Rural,Single,Female,39,7,0.0,0,1,0,0,0,3418,0.0,135.0,81259.25,1,N
269,Senior Manager,Graduate,No,791,Germany,Urban,Single,Female,35,7,52436.2,1,1,1,0,1,2876,1560.0,90.0,161051.75,0,Y
270,AVP,Graduate,No,650,Spain,Urban,Single,Male,41,9,0.0,0,2,0,1,0,3237,0.0,30.0,191599.67,0,Y
272,Manager,Graduate,No,811,Germany,Rural,Single,Female,34,1,149297.19,1,2,1,1,0,2833,1857.0,126.0,186339.74,0,Y
273,VP,Graduate,No,707,France,Semiurban,Divorced,Male,30,8,0.0,1,2,1,0,0,2620,2223.0,150.0,33159.37,0,Y
274,Manager,Graduate,No,712,Germany,Semiurban,Married,Male,28,4,145605.44,0,1,0,1,2,3900,0.0,90.0,93883.53,0,Y
275,Manager,Graduate,No,706,Spain,Semiurban,Married,Female,37,7,0.0,1,2,1,1,1,2750,1842.0,115.0,110899.3,0,Y
279,Manager,Not Graduate,No,714,France,Rural,Divorced,Male,46,1,0.0,1,1,1,0,0,4100,0.0,124.0,152167.79,1,Y
280,Manager,Not Graduate,Yes,782,France,Urban,Single,Male,39,8,0.0,1,2,1,1,1,4053,2426.0,158.0,33949.67,0,N
281,Executive,Graduate,No,775,Spain,Semiurban,Divorced,Male,29,10,0.0,1,2,1,1,0,3927,800.0,112.0,68143.93,0,Y
282,VP,Graduate,No,479,Germany,Urban,Divorced,Male,35,4,138718.92,1,1,1,1,2,2301,985.7999878,78.0,47251.79,1,Y
283,Senior Manager,Graduate,No,807,France,Urban,Single,Male,42,7,118274.71,1,1,1,1,0,1811,1666.0,54.0,25885.72,0,Y
285,Manager,Graduate,No,675,France,Rural,Single,Male,40,7,113208.86,1,2,1,0,0,3158,3053.0,89.0,34577.36,0,Y
286,Manager,Graduate,Yes,602,Spain,Semiurban,Single,Male,29,5,103907.28,1,1,1,0,0,2600,1717.0,99.0,161229.84,0,N
287,Manager,Graduate,No,475,France,Rural,Married,Female,32,8,119023.28,1,1,1,0,0,3704,2000.0,120.0,100816.29,0,Y
288,Manager,Graduate,No,744,Spain,Semiurban,Single,Female,26,5,166297.89,1,1,1,1,0,4124,0.0,115.0,181694.44,0,Y
290,Senior Manager,Graduate,No,703,Germany,Rural,Married,Male,42,9,63227.0,0,1,0,1,0,3075,2416.0,139.0,137316.32,0,Y
291,Manager,Graduate,No,747,Spain,Semiurban,Married,Female,41,5,94521.17,1,2,1,0,2,4400,0.0,127.0,194926.86,0,N
292,Executive,Graduate,No,583,France,Urban,Married,Male,27,7,0.0,1,2,1,0,2,3153,1560.0,134.0,51285.49,0,Y
293,AVP,Graduate,No,750,Spain,Urban,Single,Female,34,9,112822.26,0,1,0,0,0,5417,0.0,143.0,150401.53,1,N
294,Senior Manager,Graduate,No,681,France,Semiurban,Divorced,Male,38,3,0.0,1,2,1,1,0,2383,3334.0,172.0,112491.96,0,Y
295,Executive,Graduate,No,773,France,Urban,Divorced,Male,25,2,135903.33,1,1,1,0,3,4416,1250.0,110.0,73656.38,0,Y
296,AVP,Graduate,No,714,France,Semiurban,Divorced,Female,31,4,125169.26,1,1,1,1,1,6875,0.0,200.0,106636.89,0,Y
297,Manager,Graduate,No,687,Spain,Urban,Divorced,Female,44,7,0.0,1,3,1,0,1,4666,0.0,135.0,155853.52,1,Y
299,Manager,Graduate,No,627,France,Urban,Married,Male,33,5,0.0,1,2,1,1,1,2014,2925.0,113.0,103737.82,0,N
300,VP,Not Graduate,No,694,France,Urban,Divorced,Female,31,10,0.0,1,2,1,0,0,1800,2934.0,93.0,160990.27,0,N
301,Manager,Not Graduate,No,616,Spain,Semiurban,Married,Female,36,6,132311.71,0,1,0,0,0,2875,1750.0,105.0,15462.84,0,Y
302,Executive,Graduate,No,687,France,Rural,Single,Male,35,8,0.0,1,2,1,0,0,5000,0.0,132.0,10334.05,0,Y
303,Manager,Graduate,No,712,France,Urban,Divorced,Female,33,6,0.0,1,2,1,1,1,1625,1803.0,96.0,190686.16,0,Y
304,Executive,Graduate,No,553,France,Rural,Single,Male,33,4,118082.89,0,1,0,0,0,4000,2500.0,140.0,94440.45,0,Y
305,Executive,Not Graduate,No,667,France,Urban,Single,Male,31,1,119266.69,1,1,1,1,0,2000,0.0,146.41216216216216,28257.63,0,N
306,Manager,Graduate,No,731,France,Rural,Single,Male,43,2,0.0,1,1,1,1,0,3762,1666.0,135.0,170034.95,1,Y
307,Manager,Graduate,No,629,Germany,Urban,Single,Male,35,7,156847.29,1,2,1,0,0,2400,1863.0,104.0,31824.29,0,N
309,Executive,Not Graduate,No,438,Germany,Rural,Divorced,Male,31,8,78398.69,1,1,1,0,2,7667,0.0,185.0,44937.01,0,Y
311,Manager,Not Graduate,No,729,Germany,Semiurban,Single,Male,30,6,63669.42,1,1,1,0,0,2927,2405.0,111.0,145111.37,0,Y
312,Executive,Graduate,No,642,France,Rural,Single,Male,38,3,0.0,0,2,0,0,0,2507,0.0,56.0,171463.83,0,Y
314,Executive,Graduate,No,744,Spain,Rural,Married,Male,36,2,153804.44,1,1,1,1,0,2473,1843.0,159.0,87213.33,0,N
315,VP,Not Graduate,No,474,Spain,Urban,Divorced,Male,37,3,0.0,0,2,0,0,1,3399,1640.0,111.0,57175.32,0,Y
316,Executive,Graduate,No,559,France,Semiurban,Divorced,Male,49,2,147069.78,1,1,1,0,2,3717,0.0,120.0,120540.83,1,Y
317,Executive,Graduate,No,706,Spain,Urban,Married,Male,42,9,0.0,1,2,1,1,0,2058,2134.0,88.0,28714.34,0,Y
318,Executive,Graduate,No,628,Spain,Semiurban,Single,Female,22,3,0.0,1,1,1,0,1,3541,0.0,112.0,85426.28,0,Y
321,Executive,Graduate,No,680,France,Semiurban,Divorced,Female,30,8,141441.75,1,1,1,1,3,4342,189.0,124.0,16278.97,0,Y
322,Senior Manager,Not Graduate,No,749,France,Rural,Divorced,Male,40,1,139290.41,1,1,1,0,2,3601,1590.0,146.41216216216216,182855.42,1,Y
323,Senior Manager,Graduate,No,763,France,Rural,Single,Female,31,4,0.0,0,2,0,0,0,3166,2985.0,132.0,50404.72,0,Y
326,Manager,Graduate,No,594,France,Rural,Single,Male,35,2,0.0,1,2,1,0,0,4917,0.0,130.0,103480.69,0,Y
327,Manager,Graduate,Yes,644,France,Semiurban,Divorced,Female,46,9,95441.27,1,1,1,0,0,5818,2160.0,184.0,108761.05,1,Y
328,Senior Manager,Graduate,No,671,Germany,Urban,Divorced,Male,35,1,144848.74,1,1,1,1,0,4333,2451.0,110.0,179012.3,0,N
329,AVP,Graduate,No,664,Germany,Urban,Single,Male,26,7,116244.14,1,2,1,1,0,2500,0.0,67.0,95145.14,0,Y
330,Executive,Graduate,No,656,France,Urban,Single,Male,50,7,0.0,0,2,0,1,1,4384,1793.0,117.0,72143.44,0,Y
331,Manager,Graduate,No,667,Spain,Semiurban,Single,Female,40,1,146502.07,1,1,1,0,0,2935,0.0,98.0,19162.89,0,Y
332,Senior Manager,Graduate,No,663,Germany,Urban,Single,Male,44,2,117028.6,0,2,0,1,0,2833,0.0,71.0,144680.18,0,Y
335,Manager,Graduate,Yes,485,France,Semiurban,Divorced,Male,29,7,182123.79,1,1,1,0,0,5503,4490.0,70.0,116828.51,1,Y
336,Manager,Graduate,No,659,Germany,Rural,Divorced,Female,32,3,150923.74,0,2,0,1,1,5250,688.0,160.0,174652.51,0,Y
337,Manager,Graduate,Yes,649,France,Rural,Married,Male,33,2,0.0,1,2,1,0,2,2500,4600.0,176.0,2010.98,0,Y
338,Senior Manager,Not Graduate,No,805,Spain,Urban,Single,Female,39,5,165272.13,1,1,1,0,3,1830,0.0,146.41216216216216,14109.85,1,N
339,Senior Manager,Graduate,No,716,Germany,Semiurban,Single,Female,39,10,115301.31,1,1,1,0,0,4160,0.0,71.0,43527.4,1,Y
340,Senior Manager,Not Graduate,No,642,Germany,Rural,Divorced,Female,40,6,129502.49,0,2,0,1,3,2647,1587.0,173.0,86099.23,1,N
341,Executive,Graduate,No,659,France,Rural,Single,Male,31,4,118342.26,0,1,0,0,0,2378,0.0,46.0,161574.19,0,N
342,Senior Manager,Not Graduate,No,545,Spain,Urban,Divorced,Female,47,5,0.0,1,2,1,1,1,4554,1229.0,158.0,38970.14,0,Y
343,Senior Manager,Not Graduate,No,543,France,Semiurban,Divorced,Male,22,8,0.0,0,2,0,0,3,3173,0.0,74.0,127587.22,0,Y
344,Executive,Graduate,No,718,France,Rural,Divorced,Female,25,7,0.0,1,2,1,0,2,2583,2330.0,125.0,30380.12,0,Y
345,Executive,Graduate,No,840,France,Semiurban,Divorced,Female,43,7,0.0,1,2,1,0,0,2499,2458.0,160.0,90908.95,0,Y
346,Senior Manager,Not Graduate,No,630,Germany,Rural,Married,Female,34,9,106937.05,1,2,1,0,0,3523,3230.0,152.0,138275.01,0,N
349,Executive,Graduate,No,582,France,Rural,Married,Male,39,5,0.0,1,2,1,1,0,2625,6250.0,187.0,129892.93,0,Y
352,Executive,Graduate,No,568,Spain,Rural,Married,Female,32,7,169399.6,1,1,1,0,3,2666,2083.0,95.0,61936.22,0,Y
353,Manager,Graduate,Yes,670,Spain,Rural,Divorced,Male,25,6,0.0,1,2,1,1,0,5500,0.0,105.0,78358.94,0,N
354,AVP,Graduate,No,613,France,Semiurban,Married,Female,45,1,187841.99,1,2,1,1,0,2423,505.0,130.0,147224.27,0,Y
355,Executive,Graduate,No,539,France,Urban,Single,Male,30,0,0.0,1,2,1,0,0,3813,0.0,116.0,160979.66,0,Y
357,Manager,Graduate,No,522,Spain,Urban,Divorced,Male,34,9,126436.29,1,1,1,0,1,3875,0.0,67.0,174248.52,1,N
358,AVP,Not Graduate,No,737,France,Urban,Married,Male,41,1,101960.74,1,1,1,1,0,3000,1666.0,100.0,123547.28,0,N
360,Manager,Graduate,No,706,Spain,Semiurban,Single,Male,28,3,0.0,0,2,0,1,1,4723,0.0,81.0,181543.67,0,N
361,Manager,Graduate,No,643,Germany,Semiurban,Divorced,Female,45,2,150842.93,0,1,0,1,2,5000,3667.0,236.0,2319.96,1,Y
362,Senior Manager,Graduate,No,648,France,Urban,Divorced,Female,50,9,102535.57,1,1,1,1,0,4750,2333.0,130.0,189543.19,0,Y
363,Manager,Graduate,No,443,Germany,Urban,Divorced,Female,29,9,99027.61,1,2,1,0,0,3013,3033.0,95.0,10940.4,0,Y
365,VP,Not Graduate,No,628,Spain,Rural,Single,Female,33,3,0.0,1,1,1,1,0,6216,0.0,133.0,188193.25,0,N
366,Manager,Graduate,No,540,Germany,Semiurban,Single,Female,42,9,87271.41,1,2,1,0,0,2500,0.0,96.0,172572.64,0,N
367,Executive,Graduate,No,460,Germany,Rural,Single,Female,35,8,102742.91,1,2,1,1,0,5124,0.0,124.0,189339.6,0,N
368,Executive,Graduate,No,636,Germany,Semiurban,Divorced,Male,34,2,40105.51,0,2,0,1,1,6325,0.0,175.0,53512.16,0,Y
373,Executive,Graduate,No,802,Germany,Urban,Single,Male,31,1,125013.72,1,1,1,1,1,3062,1987.0,111.0,187658.09,0,N
374,Executive,Graduate,No,717,Germany,Urban,Single,Male,35,7,58469.37,1,2,1,1,0,2764,1459.0,110.0,172459.39,0,Y
375,Executive,Graduate,No,769,France,Urban,Married,Female,39,8,0.0,0,1,0,1,0,4817,923.0,120.0,21016.0,0,Y
376,Senior Manager,Graduate,No,745,Germany,Rural,Divorced,Male,45,10,117231.63,1,3,1,1,3,8750,4996.0,130.0,122381.02,1,Y
377,Manager,Graduate,No,572,Spain,Semiurban,Divorced,Male,35,4,152390.26,1,1,1,0,0,4310,0.0,130.0,128123.66,0,Y
378,Manager,Graduate,No,629,Spain,Urban,Single,Female,30,2,34013.63,1,1,1,0,0,3069,0.0,71.0,19570.63,0,N
379,Manager,Graduate,No,687,Spain,Urban,Married,Female,39,2,0.0,0,3,0,0,2,5391,0.0,130.0,188150.6,1,Y
380,Manager,Graduate,No,483,France,Semiurban,Divorced,Female,50,9,0.0,1,2,1,1,0,3333,2500.0,128.0,111020.24,0,Y
382,Senior Manager,Graduate,No,492,Germany,Urban,Single,Female,30,10,77168.87,0,2,0,1,0,6000,0.0,156.0,146700.22,0,Y
383,Manager,Graduate,Yes,709,Germany,Urban,Single,Male,28,8,124695.72,1,2,1,0,0,7167,0.0,128.0,145251.35,0,Y
384,Manager,Graduate,No,705,Germany,Urban,Divorced,Male,44,3,105934.96,1,1,1,0,2,4566,0.0,100.0,82463.69,0,N
386,Executive,Not Graduate,No,611,Spain,Semiurban,Single,Male,46,6,0.0,1,2,1,0,0,2346,1600.0,132.0,45886.33,0,Y
388,Senior Manager,Graduate,No,709,Spain,Urban,Married,Female,45,2,0.0,0,2,0,1,0,2333,2417.0,136.0,162922.65,0,Y
389,Senior Manager,Graduate,No,544,France,Rural,Married,Female,21,10,161525.96,1,2,1,0,0,5488,0.0,125.0,9262.77,0,Y
392,Senior Manager,Graduate,No,648,Spain,Urban,Married,Male,46,9,127209.0,1,2,1,0,0,2583,2115.0,120.0,77405.95,1,Y
393,Manager,Not Graduate,No,556,Spain,Semiurban,Divorced,Male,38,8,0.0,0,2,0,0,2,1993,1625.0,113.0,417.41,1,Y
394,Manager,Graduate,No,594,Spain,Urban,Divorced,Female,24,0,97378.54,1,1,1,1,2,3100,1400.0,113.0,71405.17,0,Y
395,Executive,Graduate,No,645,Germany,Semiurban,Divorced,Female,37,2,136925.09,0,2,0,1,2,3276,484.0,135.0,153400.24,0,Y
396,Senior Manager,Graduate,No,557,France,Urban,Single,Male,33,3,54503.55,1,1,1,1,0,3180,0.0,71.0,371.05,0,N
397,Manager,Graduate,No,547,Germany,Urban,Divorced,Male,32,8,155726.85,1,1,1,0,0,3033,1459.0,95.0,67789.99,0,Y
398,Manager,Not Graduate,No,701,France,Rural,Single,Female,39,9,0.0,0,2,0,1,0,3902,1666.0,109.0,145894.9,0,Y
401,Manager,Not Graduate,No,593,Germany,Rural,Single,Female,38,4,129499.42,1,1,1,1,0,2755,0.0,65.0,154071.27,0,N
403,Executive,Not Graduate,No,443,Spain,Semiurban,Single,Male,36,6,70438.01,0,2,0,1,0,1963,0.0,53.0,56937.43,0,Y
404,Manager,Graduate,Yes,685,France,Rural,Single,Male,23,8,0.0,1,2,1,1,0,7441,0.0,194.0,112239.03,0,N
405,Executive,Graduate,No,718,France,Semiurban,Single,Male,36,9,0.0,1,1,1,0,0,4547,0.0,115.0,45909.87,0,Y
406,VP,Not Graduate,No,538,Spain,Urban,Married,Female,49,9,141434.04,0,1,0,0,0,2167,2400.0,115.0,173779.25,1,Y
407,Manager,Not Graduate,No,611,Spain,Rural,Single,Female,37,4,0.0,1,2,1,0,0,2213,0.0,66.0,125696.26,0,Y
408,Executive,Graduate,No,668,Germany,Semiurban,Divorced,Male,37,10,152958.29,1,2,1,1,1,8300,0.0,152.0,159585.61,0,N
410,Manager,Not Graduate,Yes,709,Spain,Semiurban,Single,Male,23,10,0.0,0,2,0,0,1,3867,0.0,62.0,129590.18,0,N
411,Executive,Graduate,No,850,France,Urban,Married,Male,38,1,0.0,1,2,1,1,0,6256,0.0,160.0,80006.65,0,Y
412,VP,Not Graduate,No,745,Spain,Rural,Divorced,Female,31,3,124328.84,1,1,1,1,0,6096,0.0,218.0,140451.52,0,N
413,Executive,Not Graduate,No,693,Germany,Rural,Divorced,Female,41,9,181461.48,1,3,1,1,0,2253,2033.0,110.0,187929.43,1,Y
414,Executive,Not Graduate,No,795,Spain,Semiurban,Married,Male,35,8,0.0,1,2,1,0,0,2149,3237.0,178.0,167155.36,0,N
415,Executive,Graduate,No,626,Spain,Urban,Single,Male,26,8,0.0,0,2,0,0,0,2995,0.0,60.0,191420.71,0,Y
417,Manager,Graduate,Yes,556,France,Urban,Divorced,Female,39,9,89588.35,1,1,1,1,2,1600,20000.0,239.0,94898.1,0,N
418,Executive,Graduate,No,643,France,Rural,Divorced,Female,46,6,0.0,0,2,0,0,0,1025,2773.0,112.0,106781.59,0,Y
419,Manager,Graduate,No,605,France,Semiurban,Divorced,Female,28,6,0.0,0,2,0,0,0,3246,1417.0,138.0,159508.52,0,Y
421,Executive,Not Graduate,No,586,France,Urban,Single,Female,38,2,0.0,1,2,1,0,0,2720,0.0,80.0,87168.46,0,N
422,Manager,Graduate,No,535,Germany,Urban,Married,Male,40,7,111756.5,1,1,1,0,0,1820,1719.0,100.0,8128.32,1,Y
423,Executive,Graduate,No,678,France,Urban,Divorced,Female,35,4,0.0,1,1,1,0,1,7250,1667.0,110.0,125518.32,0,N
425,Executive,Graduate,No,648,France,Rural,Divorced,Male,26,9,162923.85,1,1,1,0,0,2666,4300.0,121.0,98368.24,0,Y
426,Executive,Not Graduate,No,492,Germany,Rural,Single,Male,39,10,124576.65,1,2,1,0,1,4606,0.0,81.0,148584.61,0,N
427,Manager,Graduate,No,702,France,Semiurban,Married,Male,45,0,80793.58,1,1,1,1,2,5935,0.0,133.0,27474.81,0,Y
428,AVP,Graduate,No,486,Germany,Rural,Divorced,Female,40,9,71340.09,1,1,1,0,0,2920,16.12000084,87.0,76192.21,0,Y
429,Manager,Not Graduate,No,568,Germany,Urban,Single,Male,40,1,99282.63,0,1,0,0,0,2717,0.0,60.0,134600.94,1,Y
431,Manager,Graduate,No,724,Germany,Rural,Single,Male,41,2,127892.57,0,2,0,1,0,6500,0.0,105.0,199645.45,0,N
433,Executive,Graduate,No,545,Germany,Semiurban,Divorced,Female,37,8,114754.08,1,1,1,0,0,2425,2340.0,143.0,136050.44,1,Y
434,Senior Manager,Graduate,No,683,France,Urban,Single,Male,33,8,0.0,0,1,0,0,0,3750,0.0,100.0,73564.44,0,Y
436,Manager,Graduate,No,627,Germany,Semiurban,Single,Female,30,4,79871.02,1,2,1,0,0,1926,1851.0,50.0,129826.89,0,Y
437,Manager,Graduate,No,516,France,Urban,Married,Male,35,10,104088.59,0,2,0,0,0,2213,1125.0,146.41216216216216,119666.0,0,Y
439,Manager,Not Graduate,Yes,464,Germany,Rural,Divorced,Female,42,3,85679.25,1,1,1,1,0,7142,0.0,138.0,164104.74,0,Y
440,Executive,Graduate,No,626,France,Semiurban,Single,Female,35,3,0.0,0,1,0,0,0,3660,5064.0,187.0,80190.36,0,Y
441,Manager,Graduate,No,790,France,Rural,Divorced,Female,31,9,0.0,1,2,1,0,0,7901,1833.0,180.0,84126.75,0,Y
442,Senior Manager,Not Graduate,No,534,France,Semiurban,Single,Female,34,7,121551.58,1,2,1,1,3,4707,1993.0,148.0,70179.0,0,Y
444,Executive,Graduate,No,553,Spain,Rural,Divorced,Male,47,3,116528.15,0,1,0,0,0,7333,8333.0,175.0,145704.19,1,Y
445,Manager,Graduate,Yes,748,France,Rural,Divorced,Female,26,1,77780.29,0,1,0,1,1,3466,1210.0,130.0,183049.41,0,Y
446,Executive,Not Graduate,No,722,France,Rural,Married,Male,37,2,0.0,0,1,0,0,2,4652,0.0,110.0,120906.83,0,Y
447,VP,Graduate,No,501,France,Rural,Divorced,Male,40,4,125832.2,1,1,1,1,0,3539,1376.0,55.0,100433.83,0,N
448,Executive,Graduate,No,675,France,Rural,Divorced,Female,38,6,68065.8,0,1,0,0,2,3340,1710.0,150.0,138777.0,1,N
449,Manager,Not Graduate,Yes,778,Spain,Semiurban,Single,Female,47,6,127299.34,1,2,1,0,1,2769,1542.0,190.0,124694.99,0,N
450,Manager,Not Graduate,No,494,Germany,Rural,Married,Female,38,7,174937.64,1,1,1,0,2,2309,1255.0,125.0,40084.32,0,N
451,Manager,Not Graduate,No,850,France,Urban,Divorced,Male,40,9,0.0,0,2,0,1,2,1958,1456.0,60.0,119232.33,0,Y
452,Executive,Graduate,No,592,Spain,Rural,Married,Male,31,7,110071.1,0,1,0,0,0,3948,1733.0,149.0,43921.36,0,N
453,Manager,Graduate,No,590,Spain,Rural,Divorced,Female,44,3,139432.37,1,1,1,0,0,2483,2466.0,90.0,62222.81,0,Y
454,Manager,Graduate,Yes,758,France,Semiurban,Single,Female,39,6,127357.76,0,1,0,1,0,7085,0.0,84.0,56577.0,0,Y
455,Executive,Graduate,No,506,France,Semiurban,Married,Male,36,5,0.0,1,2,1,0,2,3859,0.0,96.0,164253.35,0,Y
456,Manager,Graduate,No,733,France,Urban,Divorced,Male,33,3,0.0,1,1,1,1,0,4301,0.0,118.0,7666.73,0,Y
457,Executive,Graduate,No,711,France,Urban,Married,Male,38,3,0.0,1,2,1,0,0,3708,2569.0,173.0,68487.51,0,N
458,Executive,Graduate,No,514,Germany,Rural,Single,Male,43,1,95556.31,0,1,0,1,2,4354,0.0,136.0,199273.98,1,Y
459,Senior Manager,Graduate,No,637,Spain,Semiurban,Divorced,Male,37,8,0.0,1,1,1,1,0,8334,0.0,160.0,186062.36,0,N
460,Manager,Graduate,Yes,468,Germany,Semiurban,Divorced,Male,29,1,111681.98,1,2,1,1,0,2083,4083.0,160.0,195711.16,0,Y
461,Manager,Graduate,No,539,France,Urban,Married,Male,39,3,0.0,1,2,1,0,3,7740,0.0,128.0,36692.17,0,Y
462,Manager,Graduate,No,509,Spain,Rural,Divorced,Female,25,3,108738.71,1,2,1,0,0,3015,2188.0,153.0,106920.57,0,Y
463,Senior Manager,Not Graduate,No,662,France,Semiurban,Single,Female,32,4,133950.37,1,1,1,1,1,5191,0.0,132.0,48725.68,1,Y
464,Executive,Graduate,No,818,Spain,Semiurban,Single,Male,26,4,0.0,1,2,1,1,0,4166,0.0,98.0,167036.94,0,N
465,VP,Graduate,No,608,France,Rural,Single,Male,33,9,89968.69,1,1,1,0,0,6000,0.0,140.0,68777.26,0,Y
466,Senior Manager,Not Graduate,No,850,Spain,Urban,Divorced,Female,32,9,0.0,1,2,1,1,3,2947,1664.0,70.0,18924.92,0,N
468,Executive,Not Graduate,No,536,France,Semiurban,Divorced,Male,35,8,0.0,1,2,1,0,2,210,2917.0,98.0,64833.28,0,Y
469,Executive,Graduate,No,753,France,Urban,Divorced,Male,35,3,0.0,1,2,1,1,0,4333,2451.0,110.0,184843.77,0,N
470,Manager,Graduate,Yes,631,Spain,Semiurban,Divorced,Male,27,10,134169.62,1,1,1,1,1,3450,2079.0,162.0,176730.02,0,Y
471,Executive,Not Graduate,No,703,France,Rural,Married,Male,37,1,149762.08,1,1,1,0,1,2653,1500.0,113.0,20629.4,1,N
472,Executive,Graduate,No,774,France,Semiurban,Married,Male,26,2,93844.69,1,1,1,0,3,4691,0.0,100.0,28415.36,0,Y
473,Manager,Graduate,Yes,785,France,Urban,Single,Male,28,8,0.0,1,2,1,0,0,2500,0.0,93.0,77231.27,0,Y
474,Senior Manager,Graduate,No,571,France,Rural,Single,Female,33,1,0.0,1,2,1,0,2,5532,4648.0,162.0,102750.7,0,Y
476,Manager,Graduate,No,605,Germany,Semiurban,Married,Female,31,1,117992.59,1,1,1,1,2,6700,1750.0,230.0,183598.77,0,Y
477,Executive,Graduate,No,611,France,Semiurban,Married,Female,40,8,100812.33,1,2,1,0,2,2873,1872.0,132.0,147358.27,0,N
479,Manager,Graduate,No,658,France,Urban,Divorced,Male,29,4,80262.6,1,1,1,1,2,2947,1603.0,146.41216216216216,20612.82,0,N
480,Manager,Not Graduate,No,788,Spain,Rural,Single,Male,34,6,156478.62,0,1,0,1,0,4350,0.0,154.0,181196.76,0,Y
481,Executive,Not Graduate,No,525,France,Rural,Divorced,Female,23,5,0.0,1,2,1,0,3,3095,0.0,113.0,160249.1,0,Y
482,Executive,Graduate,No,798,France,Semiurban,Married,Male,37,8,0.0,0,3,0,0,0,2083,3150.0,128.0,110783.28,0,Y
485,Manager,Not Graduate,No,730,France,Rural,Divorced,Female,35,0,155470.55,1,1,1,1,1,1958,2436.0,131.0,53718.28,0,Y
486,Executive,Graduate,No,641,France,Rural,Single,Male,37,7,0.0,1,2,1,0,2,3547,0.0,80.0,75248.3,0,N
488,Manager,Graduate,Yes,692,France,Semiurban,Divorced,Male,30,2,0.0,0,2,0,1,2,4583,2083.0,160.0,130486.57,0,Y
490,Executive,Not Graduate,No,591,Spain,Semiurban,Single,Male,29,1,97541.24,1,1,1,1,0,2699,2785.0,96.0,196356.17,0,Y
491,Manager,Not Graduate,No,710,France,Urban,Married,Female,41,2,156067.05,1,1,1,1,1,5333,1131.0,186.0,9983.88,0,Y
492,Executive,Not Graduate,No,639,France,Rural,Single,Female,38,4,81550.94,0,2,0,1,0,3691,0.0,110.0,118974.77,0,Y
494,Senior Manager,Graduate,No,673,France,Rural,Divorced,Female,38,2,170061.92,0,2,0,0,0,3597,2157.0,119.0,134901.34,1,N
495,Senior Manager,Graduate,No,765,Germany,Semiurban,Divorced,Male,36,8,92310.54,1,2,1,1,1,3326,913.0,105.0,72924.56,0,Y
496,Manager,Not Graduate,No,622,France,Rural,Divorced,Female,32,6,169089.38,1,2,1,0,0,2600,1700.0,107.0,101057.95,0,Y
497,Senior Manager,Graduate,No,806,France,Urban,Divorced,Male,40,5,80613.93,1,1,1,1,0,4625,2857.0,111.0,142838.64,0,Y
498,Manager,Graduate,Yes,757,Germany,Semiurban,Divorced,Male,26,8,121581.56,1,2,1,1,1,2895,0.0,95.0,127059.04,0,Y
500,Executive,Graduate,No,555,Spain,Rural,Single,Male,32,4,0.0,1,2,1,1,0,645,3683.0,113.0,54405.79,0,Y
503,Manager,Not Graduate,No,638,Spain,Rural,Divorced,Male,44,9,77637.35,1,2,1,1,1,4050,5302.0,138.0,111346.22,0,N
504,Senior Manager,Not Graduate,No,543,Spain,Semiurban,Divorced,Female,41,4,0.0,0,1,0,0,0,3814,1483.0,124.0,194902.16,0,Y
